task_id,client_id,start_index,end_index,compute_time_ms,communication_time_ms,total_time_ms,found_count,t1_utc,t4_utc
1000000000_1004999999,ef0a3fac,1000000000,1004999999,1832,1,1833,0,10:52:29,10:52:31
1010000000_1014999999,59d574e7,1010000000,1014999999,1683,4,1687,0,10:52:31,10:52:33
1015000000_1019999999,ef0a3fac,1015000000,1019999999,1757,4,1761,0,10:52:31,10:52:33
1020000000_1024999999,59d574e7,1020000000,1024999999,2048,26,2074,0,10:52:33,10:52:35
1025000000_1029999999,ef0a3fac,1025000000,1029999999,2307,0,2307,0,10:52:33,10:52:35
1030000000_1034999999,59d574e7,1030000000,1034999999,1906,2,1908,0,10:52:35,10:52:37
1035000000_1039999999,ef0a3fac,1035000000,1039999999,2105,3,2108,0,10:52:35,10:52:37
1040000000_1044999999,59d574e7,1040000000,1044999999,1582,34,1616,0,10:52:37,10:52:38
1045000000_1049999999,ef0a3fac,1045000000,1049999999,1783,31,1814,0,10:52:37,10:52:39
1050000000_1054999999,59d574e7,1050000000,1054999999,1635,1,1636,0,10:52:38,10:52:40
1055000000_1059999999,ef0a3fac,1055000000,1059999999,1771,8,1779,0,10:52:39,10:52:41
1060000000_1064999999,59d574e7,1060000000,1064999999,1698,6,1704,0,10:52:40,10:52:42
1065000000_1069999999,ef0a3fac,1065000000,1069999999,1911,4,1915,0,10:52:41,10:52:43
1070000000_1074999999,59d574e7,1070000000,1074999999,1611,5,1616,0,10:52:42,10:52:43
1075000000_1079999999,ef0a3fac,1075000000,1079999999,1776,3,1779,0,10:52:43,10:52:45
1080000000_1084999999,59d574e7,1080000000,1084999999,1642,9,1651,0,10:52:43,10:52:45
1085000000_1089999999,ef0a3fac,1085000000,1089999999,1742,4,1746,0,10:52:45,10:52:46
1090000000_1094999999,59d574e7,1090000000,1094999999,1686,5,1691,0,10:52:45,10:52:47
1095000000_1099999999,ef0a3fac,1095000000,1099999999,1824,2,1826,0,10:52:46,10:52:48
1100000000_1104999999,59d574e7,1100000000,1104999999,1766,3,1769,0,10:52:47,10:52:48
1105000000_1109999999,ef0a3fac,1105000000,1109999999,1747,5,1752,0,10:52:48,10:52:50
1110000000_1114999999,59d574e7,1110000000,1114999999,1637,6,1643,0,10:52:48,10:52:50
1115000000_1119999999,ef0a3fac,1115000000,1119999999,1853,1,1854,0,10:52:50,10:52:52
1120000000_1124999999,59d574e7,1120000000,1124999999,1783,4,1787,0,10:52:50,10:52:52
1130000000_1134999999,59d574e7,1130000000,1134999999,1693,1,1694,0,10:52:52,10:52:54
1125000000_1129999999,ef0a3fac,1125000000,1129999999,1783,13,1796,0,10:52:52,10:52:54
1135000000_1139999999,59d574e7,1135000000,1139999999,1658,1,1659,0,10:52:54,10:52:55
1140000000_1144999999,ef0a3fac,1140000000,1144999999,1808,4,1812,0,10:52:54,10:52:55
1145000000_1149999999,59d574e7,1145000000,1149999999,1668,2,1670,0,10:52:55,10:52:57
1150000000_1154999999,ef0a3fac,1150000000,1154999999,1951,3,1954,0,10:52:55,10:52:57
1155000000_1159999999,59d574e7,1155000000,1159999999,1626,1,1627,0,10:52:57,10:52:59
1160000000_1164999999,ef0a3fac,1160000000,1164999999,1654,4,1658,0,10:52:57,10:52:59
1165000000_1169999999,59d574e7,1165000000,1169999999,1503,4,1507,0,10:52:59,10:53:00
1170000000_1174999999,ef0a3fac,1170000000,1174999999,1686,1,1687,0,10:52:59,10:53:01
1175000000_1179999999,59d574e7,1175000000,1179999999,1548,6,1554,0,10:53:00,10:53:02
1180000000_1184999999,ef0a3fac,1180000000,1184999999,1763,2,1765,0,10:53:01,10:53:03
1185000000_1189999999,59d574e7,1185000000,1189999999,1624,3,1627,0,10:53:02,10:53:03
1190000000_1194999999,ef0a3fac,1190000000,1194999999,1642,3,1645,0,10:53:03,10:53:04
1195000000_1199999999,59d574e7,1195000000,1199999999,1410,7,1417,0,10:53:03,10:53:05
1200000000_1204999999,ef0a3fac,1200000000,1204999999,1677,32,1709,0,10:53:04,10:53:06
1205000000_1209999999,59d574e7,1205000000,1209999999,1550,3,1553,0,10:53:05,10:53:06
1210000000_1214999999,ef0a3fac,1210000000,1214999999,1720,33,1753,0,10:53:06,10:53:08
1215000000_1219999999,59d574e7,1215000000,1219999999,1622,3,1625,0,10:53:06,10:53:08
1220000000_1224999999,ef0a3fac,1220000000,1224999999,1577,1,1578,0,10:53:08,10:53:09
1225000000_1229999999,59d574e7,1225000000,1229999999,1470,35,1505,0,10:53:08,10:53:09
1230000000_1234999999,ef0a3fac,1230000000,1234999999,1750,2,1752,0,10:53:09,10:53:11
1235000000_1239999999,59d574e7,1235000000,1239999999,1678,32,1710,0,10:53:09,10:53:11
1240000000_1244999999,ef0a3fac,1240000000,1244999999,1698,2,1700,0,10:53:11,10:53:13
1245000000_1249999999,59d574e7,1245000000,1249999999,1617,3,1620,0,10:53:11,10:53:13
1255000000_1259999999,59d574e7,1255000000,1259999999,1522,0,1522,0,10:53:13,10:53:14
1250000000_1254999999,ef0a3fac,1250000000,1254999999,1645,2,1647,0,10:53:13,10:53:14
1260000000_1264999999,59d574e7,1260000000,1264999999,1425,3,1428,0,10:53:14,10:53:16
1265000000_1269999999,ef0a3fac,1265000000,1269999999,1650,36,1686,0,10:53:14,10:53:16
1270000000_1274999999,59d574e7,1270000000,1274999999,1549,3,1552,0,10:53:16,10:53:17
1275000000_1279999999,ef0a3fac,1275000000,1279999999,1861,36,1897,0,10:53:16,10:53:18
1280000000_1284999999,59d574e7,1280000000,1284999999,1524,1,1525,0,10:53:17,10:53:19
1285000000_1289999999,ef0a3fac,1285000000,1289999999,1747,1,1748,0,10:53:18,10:53:20
1290000000_1294999999,59d574e7,1290000000,1294999999,1520,1,1521,0,10:53:19,10:53:20
1295000000_1299999999,ef0a3fac,1295000000,1299999999,1932,39,1971,0,10:53:20,10:53:22
1300000000_1304999999,59d574e7,1300000000,1304999999,1675,1,1676,0,10:53:20,10:53:22
1305000000_1309999999,ef0a3fac,1305000000,1309999999,1684,1,1685,0,10:53:22,10:53:23
1310000000_1314999999,59d574e7,1310000000,1314999999,1521,1,1522,0,10:53:22,10:53:24
1320000000_1324999999,59d574e7,1320000000,1324999999,1534,7,1541,0,10:53:24,10:53:25
1315000000_1319999999,ef0a3fac,1315000000,1319999999,1694,2,1696,0,10:53:23,10:53:25
1325000000_1329999999,59d574e7,1325000000,1329999999,1630,1,1631,0,10:53:25,10:53:27
1330000000_1334999999,ef0a3fac,1330000000,1334999999,1848,7,1855,0,10:53:25,10:53:27
1335000000_1339999999,59d574e7,1335000000,1339999999,1545,3,1548,0,10:53:27,10:53:28
1340000000_1344999999,ef0a3fac,1340000000,1344999999,1748,2,1750,0,10:53:27,10:53:29
1345000000_1349999999,59d574e7,1345000000,1349999999,1427,1,1428,0,10:53:28,10:53:30
1350000000_1354999999,ef0a3fac,1350000000,1354999999,1710,5,1715,0,10:53:29,10:53:30
1355000000_1359999999,59d574e7,1355000000,1359999999,1557,31,1588,0,10:53:30,10:53:31
1360000000_1364999999,ef0a3fac,1360000000,1364999999,1786,4,1790,0,10:53:30,10:53:32
1365000000_1369999999,59d574e7,1365000000,1369999999,1520,5,1525,0,10:53:31,10:53:33
1370000000_1374999999,ef0a3fac,1370000000,1374999999,1606,4,1610,0,10:53:32,10:53:34
1375000000_1379999999,59d574e7,1375000000,1379999999,1488,3,1491,0,10:53:33,10:53:34
1380000000_1384999999,ef0a3fac,1380000000,1384999999,1750,6,1756,0,10:53:34,10:53:36
1385000000_1389999999,59d574e7,1385000000,1389999999,1570,1,1571,0,10:53:34,10:53:36
1390000000_1394999999,ef0a3fac,1390000000,1394999999,1598,3,1601,0,10:53:36,10:53:37
1395000000_1399999999,59d574e7,1395000000,1399999999,1484,2,1486,0,10:53:36,10:53:37
1400000000_1404999999,ef0a3fac,1400000000,1404999999,1690,2,1692,0,10:53:37,10:53:39
1405000000_1409999999,59d574e7,1405000000,1409999999,1552,2,1554,0,10:53:37,10:53:39
1410000000_1414999999,ef0a3fac,1410000000,1414999999,1581,2,1583,0,10:53:39,10:53:40
1415000000_1419999999,59d574e7,1415000000,1419999999,1511,41,1552,0,10:53:39,10:53:41
1425000000_1429999999,59d574e7,1425000000,1429999999,1479,2,1481,0,10:53:41,10:53:42
1420000000_1424999999,ef0a3fac,1420000000,1424999999,1644,2,1646,0,10:53:40,10:53:42
1430000000_1434999999,59d574e7,1430000000,1434999999,1560,4,1564,0,10:53:42,10:53:44
1435000000_1439999999,ef0a3fac,1435000000,1439999999,1779,6,1785,0,10:53:42,10:53:44
1440000000_1444999999,59d574e7,1440000000,1444999999,1587,4,1591,0,10:53:44,10:53:45
1445000000_1449999999,ef0a3fac,1445000000,1449999999,1760,6,1766,0,10:53:44,10:53:46
1450000000_1454999999,59d574e7,1450000000,1454999999,1548,1,1549,0,10:53:45,10:53:47
1455000000_1459999999,ef0a3fac,1455000000,1459999999,1748,6,1754,0,10:53:46,10:53:47
1460000000_1464999999,59d574e7,1460000000,1464999999,1470,3,1473,0,10:53:47,10:53:48
1465000000_1469999999,ef0a3fac,1465000000,1469999999,1685,3,1688,0,10:53:47,10:53:49
1470000000_1474999999,59d574e7,1470000000,1474999999,1445,3,1448,0,10:53:48,10:53:50
1475000000_1479999999,ef0a3fac,1475000000,1479999999,1733,3,1736,0,10:53:49,10:53:51
1480000000_1484999999,59d574e7,1480000000,1484999999,1615,29,1644,0,10:53:50,10:53:51
1485000000_1489999999,ef0a3fac,1485000000,1489999999,1590,3,1593,0,10:53:51,10:53:53
1490000000_1494999999,59d574e7,1490000000,1494999999,1482,2,1484,0,10:53:51,10:53:53
1495000000_1499999999,ef0a3fac,1495000000,1499999999,1588,24,1612,0,10:53:53,10:53:54
